1,61.5,1782
2,93.4,1730
3,84.5,1716
4,98.4,1734
5,41.3,1766
6,66.8,1809
7,87.3,1773
8,64.7,1719
9,83.5,1851
10,104.1,1775
11,70.9,1852
12,90.5,1900
13,32.7,1740
14,69.9,1693
15,93.3,1878
16,101.0,1755
17,72.8,1833
18,56.0,1810
19,101.3,1730
20,76.0,1792
21,66.6,1950
22,93.0,1928
23,85.0,1724
24,91.0,1738
25,94.5,1873
26,79.1,1766
27,68.4,1853
28,74.9,1718
29,91.5,1778
30,83.9,1751
31,79.2,1717
32,63.4,1923
33,102.3,1891
34,88.4,1843
35,83.4,1885
36,79.2,1853
37,78.5,1718
38,64.3,1733
39,71.6,1668
40,81.1,1883
41,100.6,1834
42,69.6,1918
43,90.8,1741
44,95.6,1829
45,94.2,1813
46,78.4,1821
47,81.5,1809
48,70.3,1793
49,94.4,1725
50,60.7,1824
51,85.4,1856
52,84.9,1800
53,70.8,1787
54,77.1,1838
55,96.0,1853
56,97.1,1742
57,88.4,1837
58,60.4,1863
59,50.1,1709
60,56.5,1790
61,102.9,1863
62,87.0,1818
63,60.1,1794
64,58.4,1823
65,70.0,1871
66,79.6,1722
67,68.3,1875
68,64.1,1772
69,71.8,1797
70,89.5,1902
71,69.9,1906
72,51.7,1847
73,97.0,1891
74,79.0,1895
75,69.6,1902
76,78.4,1950
77,71.3,1768
78,81.8,1802
79,69.8,1817
80,102.0,1723
81,73.9,1772
82,71.3,1754
83,16.9,1801
84,85.9,1838
85,93.8,1763
86,69.5,1860
87,93.6,1850
88,87.3,1853
89,54.7,1906
90,68.9,1658
91,90.1,1745
92,64.3,1816
93,74.5,1847
94,80.0,1826
95,81.6,1888
96,66.7,1868
97,76.8,1743
98,113.2,1907
99,65.2,1762
100,77.5,1817
101,84.3,1798
102,85.7,1839
103,55.9,1809
104,73.0,1763
105,84.5,1840
106,84.2,1853
107,44.2,1851
108,56.5,1662
109,79.9,1720
110,71.3,1791
111,59.3,1753
112,90.1,1733
113,48.8,1802
114,91.0,1857
115,77.8,1914
116,66.8,1833
117,71.2,1752
118,71.5,1787
119,78.7,1861
120,78.0,1805
121,91.2,1820
122,77.3,1848
123,86.9,1851
124,87.2,1819
125,78.2,1723
126,72.2,1748
127,71.4,1748
128,72.7,1773
129,81.0,1928
130,70.1,1948
131,67.7,1793
132,76.4,1767
133,58.1,1782
134,71.7,1748
135,67.1,1785
136,75.8,1767
137,60.4,1766
138,93.5,1878
139,79.9,1879
140,80.9,1865
141,50.2,1813
142,53.1,1772
143,64.3,1703
144,64.4,1738
145,83.2,1753
146,71.9,1763
147,49.9,1786
148,81.0,1759
149,69.7,1744
150,67.4,1814
151,59.0,1804
152,82.2,1878
153,86.3,1776
154,86.0,1725
155,97.5,1923
156,81.7,1748
157,67.1,1772
158,87.2,1825
159,69.4,1802
160,58.1,1795
161,62.1,1794
162,65.7,1793
163,61.2,1836
164,83.6,1755
165,76.3,1788
166,63.9,1821
167,81.1,1847
168,69.1,1801
169,68.8,1783
170,49.8,1771
171,44.2,1800
172,49.4,1805
173,76.1,1935
174,91.4,1888
175,52.6,1798
176,70.8,1749
177,77.2,1724
178,42.8,1924
179,88.7,1845
180,102.0,1817
181,81.9,1803
182,67.8,1807
183,73.0,1719
